id,Umsatz
1808011,133.439697265625
1808021,197.7893829345703
1808031,138.11737060546875
1808041,117.83662414550781
1808051,132.28253173828125
1808061,154.41513061523438
1808071,132.9341583251953
1808081,132.9341583251953
1808091,111.62225341796875
1808101,141.64988708496094
1808111,178.59690856933594
1808121,128.42138671875
1808131,108.85179138183594
1808141,102.66161346435547
1808151,108.72962951660156
1808161,117.83662414550781
1808171,133.05430603027344
1808181,99.27485656738281
1808191,144.46649169921875
1808201,132.93069458007813
1808211,131.58050537109375
1808221,156.9305419921875
1808231,167.96109008789063
1808241,149.09219360351563
1808251,169.39581298828125
1808261,154.83358764648438
1808271,150.4449920654297
1808281,139.68231201171875
1808291,171.0805206298828
1808301,182.76861572265625
1808311,143.79832458496094
1809011,112.17285919189453
1809021,124.3214111328125
1809031,130.08718872070313
1809041,128.3253631591797
1809051,141.6512908935547
1809061,136.9587860107422
1809071,121.85096740722656
1809081,114.69556427001953
1809091,117.33467864990234
1809101,133.858154296875
1809111,122.50199127197266
1809121,132.34864807128906
1809131,122.20695495605469
1809141,115.13397216796875
1809151,118.71405029296875
1809161,114.8571548461914
1809171,109.90805053710938
1809181,135.0166015625
1809191,122.85169982910156
1809201,135.03077697753906
1809211,127.1712875366211
1809221,138.38693237304688
1809231,142.63844299316406
1809241,140.90383911132813
1809251,143.09100341796875
1809261,106.72113037109375
1809271,124.55889129638672
1809281,142.2005157470703
1809291,136.67909240722656
1809301,122.42723846435547
1810011,110.51173400878906
1810021,117.99684143066406
1810031,131.6392822265625
1810041,100.52375030517578
1810051,139.30673217773438
1810061,118.88287353515625
1810071,115.7317123413086
1810081,130.8795166015625
1810091,145.7333984375
1810101,130.287353515625
1810111,140.05018615722656
1810121,144.81639099121094
1810131,135.80711364746094
1810141,132.7248077392578
1810151,129.12060546875
1810161,138.82363891601563
1810171,130.25723266601563
1810181,142.10940551757813
1810191,105.9939193725586
1810201,105.9939193725586
1810211,117.3167724609375
1810221,110.15657806396484
1810231,115.26880645751953
1810241,120.0091552734375
1810251,110.50836181640625
1810261,120.0091552734375
1810271,108.2879638671875
1810281,128.10879516601563
1810291,104.64118194580078
1810301,129.38067626953125
1811011,108.58343505859375
1811021,142.75840759277344
1811031,99.950286865234375
1811041,101.39940643310547
1811051,118.81230926513672
1811061,102.83829498291016
1811071,113.62823486328125
1811081,109.1436538696289
1811091,113.39042663574219
1811101,109.90328216552734
1811111,94.72550964355469
1811121,114.75824737548828
1811131,122.18053436279297
1811141,106.54747772216797
1811151,122.18053436279297
1811161,111.92389678955078
1811171,91.311676025390625
1811181,118.33854675292969
1811191,105.77527618408203
1811201,103.26737976074219
